GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2

  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/33246 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/33246 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/33246 [00:02<20:10:54,  2.19s/it]
Epoch 0:   0%|          | 1/33246 [00:02<20:11:29,  2.19s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:25,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 2/33246 [00:02<11:02:34,  1.20s/it, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 3/33246 [00:02<7:53:30,  1.17it/s, loss=nan, v_num=k3kg] 
Epoch 0:   0%|          | 3/33246 [00:02<7:53:42,  1.17it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:25,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 4/33246 [00:02<6:23:39,  1.44it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:45,  1.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 5/33246 [00:02<5:28:51,  1.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:06,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 6/33246 [00:03<4:48:09,  1.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:26,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 7/33246 [00:03<4:21:32,  2.12it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 8/33246 [00:03<4:27:38,  2.07it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 110/33246 [00:24<2:01:24,  4.55it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 111/33246 [00:24<2:01:03,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 111/33246 [00:24<2:01:03,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 112/33246 [00:24<2:01:12,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 112/33246 [00:24<2:01:12,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 113/33246 [00:24<2:00:57,  4.57it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 113/33246 [00:24<2:00:58,  4.56it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 114/33246 [00:24<2:00:48,  4.57it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 114/33246 [00:24<2:00:48,  4.57it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 115/33246 [00:25<2:00:24,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 115/33246 [00:25<2:00:25,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 116/33246 [00:25<2:00:21,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 116/33246 [00:25<2:00:21,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 117/33246 [00:25<2:00:24,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 117/33246 [00:25<2:00:24,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 118/33246 [00:25<2:00:05,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 118/33246 [00:25<2:00:05,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 119/33246 [00:25<1:59:57,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 119/33246 [00:25<1:59:57,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 120/33246 [00:26<2:00:32,  4.58it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 120/33246 [00:26<2:00:32,  4.58it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 121/33246 [00:26<2:00:12,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 121/33246 [00:26<2:00:12,  4.59it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 122/33246 [00:26<1:59:56,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 122/33246 [00:26<1:59:56,  4.60it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 123/33246 [00:26<1:59:34,  4.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 123/33246 [00:26<1:59:34,  4.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 124/33246 [00:26<1:59:16,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 124/33246 [00:26<1:59:16,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 125/33246 [00:26<1:59:13,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 125/33246 [00:26<1:59:13,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 126/33246 [00:27<1:58:47,  4.65it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 126/33246 [00:27<1:58:48,  4.65it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 127/33246 [00:27<1:58:34,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 127/33246 [00:27<1:58:34,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 128/33246 [00:27<1:59:03,  4.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 128/33246 [00:27<1:59:03,  4.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 129/33246 [00:27<1:59:41,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 129/33246 [00:27<1:59:42,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 130/33246 [00:28<1:59:45,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 130/33246 [00:28<1:59:45,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 131/33246 [00:28<1:59:49,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 131/33246 [00:28<1:59:49,  4.61it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 132/33246 [00:28<1:59:26,  4.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 132/33246 [00:28<1:59:27,  4.62it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 133/33246 [00:28<1:59:05,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 133/33246 [00:28<1:59:05,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 134/33246 [00:28<1:59:12,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 134/33246 [00:28<1:59:13,  4.63it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 135/33246 [00:29<1:58:54,  4.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 135/33246 [00:29<1:58:54,  4.64it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 136/33246 [00:29<1:58:30,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 136/33246 [00:29<1:58:30,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 137/33246 [00:29<1:58:06,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 137/33246 [00:29<1:58:06,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 138/33246 [00:29<1:57:51,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 138/33246 [00:29<1:57:52,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 139/33246 [00:29<1:57:32,  4.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 139/33246 [00:29<1:57:32,  4.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 140/33246 [00:29<1:57:56,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 140/33246 [00:29<1:57:56,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 141/33246 [00:30<1:58:08,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 141/33246 [00:30<1:58:08,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 142/33246 [00:30<1:57:53,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 142/33246 [00:30<1:57:53,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 143/33246 [00:30<1:58:20,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 143/33246 [00:30<1:58:21,  4.66it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 144/33246 [00:30<1:58:04,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 144/33246 [00:30<1:58:05,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 145/33246 [00:31<1:57:58,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 145/33246 [00:31<1:57:58,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 146/33246 [00:31<1:57:54,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 146/33246 [00:31<1:57:54,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 147/33246 [00:31<1:58:10,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 147/33246 [00:31<1:58:10,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 148/33246 [00:31<1:57:59,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 148/33246 [00:31<1:57:59,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 149/33246 [00:31<1:57:52,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 149/33246 [00:31<1:57:52,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 150/33246 [00:32<1:58:13,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 150/33246 [00:32<1:58:14,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 151/33246 [00:32<1:58:05,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 151/33246 [00:32<1:58:06,  4.67it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 152/33246 [00:32<1:57:46,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 152/33246 [00:32<1:57:46,  4.68it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 153/33246 [00:32<1:57:27,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 153/33246 [00:32<1:57:27,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 154/33246 [00:32<1:57:13,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 154/33246 [00:32<1:57:13,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 155/33246 [00:32<1:57:16,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 155/33246 [00:32<1:57:16,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 156/33246 [00:33<1:57:12,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 156/33246 [00:33<1:57:12,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 157/33246 [00:33<1:57:02,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 157/33246 [00:33<1:57:02,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 158/33246 [00:33<1:56:59,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 158/33246 [00:33<1:56:59,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 159/33246 [00:33<1:57:10,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 159/33246 [00:33<1:57:10,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 160/33246 [00:34<1:57:32,  4.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 160/33246 [00:34<1:57:32,  4.69it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 161/33246 [00:34<1:57:14,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 161/33246 [00:34<1:57:14,  4.70it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 162/33246 [00:34<1:57:05,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 162/33246 [00:34<1:57:05,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 163/33246 [00:34<1:57:03,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 163/33246 [00:34<1:57:03,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 164/33246 [00:34<1:57:01,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 164/33246 [00:34<1:57:01,  4.71it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 165/33246 [00:34<1:56:46,  4.72it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 165/33246 [00:34<1:56:46,  4.72it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 166/33246 [00:35<1:56:29,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   0%|          | 166/33246 [00:35<1:56:30,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 167/33246 [00:35<1:56:29,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 167/33246 [00:35<1:56:29,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 168/33246 [00:35<1:56:28,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 168/33246 [00:35<1:56:29,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 169/33246 [00:35<1:56:13,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 169/33246 [00:35<1:56:14,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 170/33246 [00:35<1:56:31,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 170/33246 [00:35<1:56:31,  4.73it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 171/33246 [00:36<1:56:18,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 171/33246 [00:36<1:56:18,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 172/33246 [00:36<1:56:07,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 172/33246 [00:36<1:56:07,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 173/33246 [00:36<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 173/33246 [00:36<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 174/33246 [00:36<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 174/33246 [00:36<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 175/33246 [00:36<1:56:02,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 175/33246 [00:36<1:56:02,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 176/33246 [00:36<1:55:50,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 176/33246 [00:36<1:55:50,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 177/33246 [00:37<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 177/33246 [00:37<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 178/33246 [00:37<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 178/33246 [00:37<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 179/33246 [00:37<1:55:51,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 179/33246 [00:37<1:55:52,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 180/33246 [00:38<1:56:21,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 180/33246 [00:38<1:56:22,  4.74it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 181/33246 [00:38<1:56:05,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 181/33246 [00:38<1:56:05,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 182/33246 [00:38<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 182/33246 [00:38<1:55:56,  4.75it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 183/33246 [00:38<1:55:48,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 183/33246 [00:38<1:55:48,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 184/33246 [00:38<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 184/33246 [00:38<1:55:43,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 185/33246 [00:38<1:55:28,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 185/33246 [00:38<1:55:28,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 186/33246 [00:38<1:55:17,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 186/33246 [00:38<1:55:17,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 187/33246 [00:39<1:55:15,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 187/33246 [00:39<1:55:15,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 188/33246 [00:39<1:55:23,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 188/33246 [00:39<1:55:23,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 189/33246 [00:39<1:55:13,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 189/33246 [00:39<1:55:13,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 190/33246 [00:39<1:55:16,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 190/33246 [00:39<1:55:16,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 191/33246 [00:40<1:55:37,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 191/33246 [00:40<1:55:38,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 192/33246 [00:40<1:55:37,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 192/33246 [00:40<1:55:37,  4.76it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 193/33246 [00:40<1:55:25,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 193/33246 [00:40<1:55:25,  4.77it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 194/33246 [00:40<1:55:16,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 194/33246 [00:40<1:55:16,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 195/33246 [00:40<1:55:08,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 195/33246 [00:40<1:55:08,  4.78it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 196/33246 [00:40<1:55:01,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 196/33246 [00:40<1:55:02,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 197/33246 [00:41<1:54:52,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 197/33246 [00:41<1:54:52,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 198/33246 [00:41<1:54:41,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 198/33246 [00:41<1:54:41,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 199/33246 [00:41<1:54:54,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 199/33246 [00:41<1:54:54,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 200/33246 [00:41<1:55:01,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 200/33246 [00:41<1:55:01,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 201/33246 [00:42<1:55:05,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 201/33246 [00:42<1:55:05,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 202/33246 [00:42<1:54:54,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 202/33246 [00:42<1:54:54,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 203/33246 [00:42<1:54:45,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 203/33246 [00:42<1:54:45,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 204/33246 [00:42<1:54:37,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 204/33246 [00:42<1:54:37,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 205/33246 [00:42<1:54:31,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 205/33246 [00:42<1:54:32,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 206/33246 [00:42<1:54:24,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 206/33246 [00:42<1:54:24,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 207/33246 [00:43<1:54:26,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 207/33246 [00:43<1:54:26,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 208/33246 [00:43<1:54:39,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 208/33246 [00:43<1:54:39,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 209/33246 [00:43<1:54:35,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 209/33246 [00:43<1:54:36,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 210/33246 [00:43<1:54:58,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 210/33246 [00:43<1:54:58,  4.79it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 211/33246 [00:43<1:54:48,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 211/33246 [00:43<1:54:48,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 212/33246 [00:44<1:54:47,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 212/33246 [00:44<1:54:47,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 213/33246 [00:44<1:54:40,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 213/33246 [00:44<1:54:40,  4.80it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 214/33246 [00:44<1:54:29,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 214/33246 [00:44<1:54:29,  4.81it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 215/33246 [00:44<1:54:18,  4.82it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 215/33246 [00:44<1:54:19,  4.82it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 216/33246 [00:44<1:54:06,  4.82it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 216/33246 [00:44<1:54:06,  4.82it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 217/33246 [00:44<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 217/33246 [00:44<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 218/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 218/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 219/33246 [00:45<1:54:01,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 219/33246 [00:45<1:54:01,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 220/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 220/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 221/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 221/33246 [00:45<1:54:03,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 222/33246 [00:45<1:53:57,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 222/33246 [00:45<1:53:57,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 223/33246 [00:46<1:53:49,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 223/33246 [00:46<1:53:50,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 224/33246 [00:46<1:54:01,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 224/33246 [00:46<1:54:01,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 225/33246 [00:46<1:53:54,  4.83it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 225/33246 [00:46<1:53:54,  4.83it/s, loss=nan, v_num=k3kg]
